# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72966  1729157375   267356027  1729157375   267356027 "/usr/local/bin/verilator_bin"
S       447    70368  1729775912   209371696  1729775912   209371696 "counter.sv"
T      4458    70396  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter.cpp"
T      2835    70395  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter.h"
T      1853    70404  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter.mk"
T       770    70383  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__Syms.cpp"
T      1109    70394  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__Syms.h"
T      1819    70402  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70401  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70397  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter___024root.h"
T      2127    70400  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70399  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70398  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70405  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__ver.d"
T         0        0  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter__verFiles.dat"
T      1643    70403  1729779148   719741052  1729779148   719741052 "obj_dir/Vcounter_classes.mk"
