# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72966  1729157375   267356027  1729157375   267356027 "/usr/local/bin/verilator_bin"
S       401    72392  1729762489   128472576  1729762489   128472576 "counter.sv"
T      4458    70259  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter.cpp"
T      2835    70258  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter.h"
T      1853    70267  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter.mk"
T       770    70256  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__Syms.cpp"
T      1109    70257  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__Syms.h"
T      1819    70265  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70264  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    70260  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter___024root.h"
T      1919    70263  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    70262  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70261  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70268  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__ver.d"
T         0        0  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter__verFiles.dat"
T      1643    70266  1729773347   444839692  1729773347   444839692 "obj_dir/Vcounter_classes.mk"
